I
1130 Generated by WorldEditor 2.0.0r4

1     19 1 0 TFFJ St Barthelemy Is.
120 Linear Feature 37
111  17.90406021 -062.84075522 22
115  17.90414833 -062.84070728
120 Linear Feature 37
111  17.90406209 -062.84075898 22
115  17.90415019 -062.84071104
120 Linear Feature 37
111  17.90406398 -062.84076277 22
115  17.90415207 -062.84071484
120 Linear Feature 37
111  17.90406587 -062.84076655 22
115  17.90415395 -062.84071863
120 Linear Feature 37
111  17.90406780 -062.84077041 22
115  17.90415586 -062.84072250
120 Linear Feature 37
111  17.90406964 -062.84077409 22
115  17.90415768 -062.84072619
120 Linear Feature 37
111  17.90407157 -062.84077795 22
115  17.90415959 -062.84073005
120 Linear Feature 37
111  17.90406063 -062.84075606 22
115  17.90414876 -062.84070814
120 Linear Feature 37
111  17.90406251 -062.84075982 22
115  17.90415062 -062.84071190
120 Linear Feature 37
111  17.90406440 -062.84076360 22
115  17.90415249 -062.84071570
120 Linear Feature 37
111  17.90406629 -062.84076739 22
115  17.90415437 -062.84071949
120 Linear Feature 37
111  17.90406822 -062.84077125 22
115  17.90415628 -062.84072336
120 Linear Feature 37
111  17.90407006 -062.84077493 22
115  17.90415811 -062.84072705
120 Linear Feature 37
111  17.90407199 -062.84077879 22
115  17.90416002 -062.84073091
120 Linear Feature 37
111  17.90406108 -062.84075696 22
115  17.90414917 -062.84070898
120 Linear Feature 37
111  17.90406296 -062.84076072 22
115  17.90415103 -062.84071274
120 Linear Feature 37
111  17.90406485 -062.84076451 22
115  17.90415291 -062.84071654
120 Linear Feature 37
111  17.90406674 -062.84076829 22
115  17.90415478 -062.84072033
120 Linear Feature 37
111  17.90406867 -062.84077215 22
115  17.90415670 -062.84072420
120 Linear Feature 37
111  17.90407051 -062.84077583 22
115  17.90415852 -062.84072789
120 Linear Feature 37
111  17.90407244 -062.84077969 22
115  17.90416043 -062.84073175
120 Linear Feature 37
111  17.90406159 -062.84075797 22
115  17.90414972 -062.84071009
120 Linear Feature 37
111  17.90406346 -062.84076173 22
115  17.90415158 -062.84071385
120 Linear Feature 37
111  17.90406535 -062.84076551 22
115  17.90415346 -062.84071765
120 Linear Feature 37
111  17.90406725 -062.84076930 22
115  17.90415533 -062.84072144
120 Linear Feature 37
111  17.90406917 -062.84077316 22
115  17.90415725 -062.84072531
120 Linear Feature 37
111  17.90407101 -062.84077684 22
115  17.90415907 -062.84072900
120 Linear Feature 37
111  17.90407294 -062.84078069 22
115  17.90416098 -062.84073286
120 Linear Feature 37
111  17.90323877 -062.84513266 22
115  17.90339411 -062.84513378
120 Linear Feature 37
111  17.90323874 -062.84513690 22
115  17.90339405 -062.84513802
120 Linear Feature 37
111  17.90323871 -062.84514118 22
115  17.90339400 -062.84514230
120 Linear Feature 37
111  17.90323868 -062.84514545 22
115  17.90339394 -062.84514658
120 Linear Feature 37
111  17.90323864 -062.84514981 22
115  17.90339388 -062.84515093
120 Linear Feature 37
111  17.90323861 -062.84515397 22
115  17.90339382 -062.84515509
120 Linear Feature 37
111  17.90323858 -062.84515832 22
115  17.90339376 -062.84515945
120 Linear Feature 37
111  17.90323876 -062.84513360 22
115  17.90339410 -062.84513475
120 Linear Feature 37
111  17.90323873 -062.84513785 22
115  17.90339404 -062.84513899
120 Linear Feature 37
111  17.90323870 -062.84514212 22
115  17.90339398 -062.84514327
120 Linear Feature 37
111  17.90323867 -062.84514640 22
115  17.90339392 -062.84514755
120 Linear Feature 37
111  17.90323864 -062.84515075 22
115  17.90339386 -062.84515190
120 Linear Feature 37
111  17.90323860 -062.84515491 22
115  17.90339381 -062.84515606
120 Linear Feature 37
111  17.90323857 -062.84515927 22
115  17.90339375 -062.84516042
120 Linear Feature 37
111  17.90323876 -062.84513462 22
115  17.90339409 -062.84513570
120 Linear Feature 37
111  17.90323873 -062.84513886 22
115  17.90339403 -062.84513994
120 Linear Feature 37
111  17.90323869 -062.84514314 22
115  17.90339397 -062.84514421
120 Linear Feature 37
111  17.90323866 -062.84514742 22
115  17.90339391 -062.84514849
120 Linear Feature 37
111  17.90323863 -062.84515177 22
115  17.90339385 -062.84515285
120 Linear Feature 37
111  17.90323860 -062.84515593 22
115  17.90339379 -062.84515700
120 Linear Feature 37
111  17.90323856 -062.84516029 22
115  17.90339373 -062.84516136
120 Linear Feature 37
111  17.90323875 -062.84513576 22
115  17.90339407 -062.84513695
120 Linear Feature 37
111  17.90323872 -062.84514000 22
115  17.90339401 -062.84514119
120 Linear Feature 37
111  17.90323868 -062.84514428 22
115  17.90339395 -062.84514547
120 Linear Feature 37
111  17.90323865 -062.84514855 22
115  17.90339389 -062.84514974
120 Linear Feature 37
111  17.90323862 -062.84515291 22
115  17.90339383 -062.84515410
120 Linear Feature 37
111  17.90323859 -062.84515707 22
115  17.90339378 -062.84515826
120 Linear Feature 37
111  17.90323856 -062.84516142 22
115  17.90339372 -062.84516261
120 Linear Feature 37
111  17.90323812 -062.84531165 22
115  17.90339347 -062.84531278
120 Linear Feature 37
111  17.90323809 -062.84531590 22
115  17.90339341 -062.84531702
120 Linear Feature 37
111  17.90323806 -062.84532017 22
115  17.90339335 -062.84532130
120 Linear Feature 37
111  17.90323803 -062.84532445 22
115  17.90339329 -062.84532557
120 Linear Feature 37
111  17.90323800 -062.84532881 22
115  17.90339323 -062.84532993
120 Linear Feature 37
111  17.90323796 -062.84533296 22
115  17.90339317 -062.84533409
120 Linear Feature 37
111  17.90323793 -062.84533732 22
115  17.90339311 -062.84533844
120 Linear Feature 37
111  17.90323812 -062.84531260 22
115  17.90339345 -062.84531375
120 Linear Feature 37
111  17.90323808 -062.84531684 22
115  17.90339339 -062.84531799
120 Linear Feature 37
111  17.90323805 -062.84532112 22
115  17.90339333 -062.84532227
120 Linear Feature 37
111  17.90323802 -062.84532540 22
115  17.90339327 -062.84532654
120 Linear Feature 37
111  17.90323799 -062.84532975 22
115  17.90339322 -062.84533090
120 Linear Feature 37
111  17.90323796 -062.84533391 22
115  17.90339316 -062.84533506
120 Linear Feature 37
111  17.90323792 -062.84533827 22
115  17.90339310 -062.84533941
120 Linear Feature 37
111  17.90323811 -062.84531362 22
115  17.90339344 -062.84531469
120 Linear Feature 37
111  17.90323808 -062.84531786 22
115  17.90339338 -062.84531894
120 Linear Feature 37
111  17.90323804 -062.84532214 22
115  17.90339332 -062.84532321
120 Linear Feature 37
111  17.90323801 -062.84532641 22
115  17.90339326 -062.84532749
120 Linear Feature 37
111  17.90323798 -062.84533077 22
115  17.90339320 -062.84533184
120 Linear Feature 37
111  17.90323795 -062.84533493 22
115  17.90339314 -062.84533600
120 Linear Feature 37
111  17.90323792 -062.84533928 22
115  17.90339309 -062.84534036
120 Linear Feature 37
111  17.90323810 -062.84531475 22
115  17.90339342 -062.84531595
120 Linear Feature 37
111  17.90323807 -062.84531900 22
115  17.90339336 -062.84532019
120 Linear Feature 37
111  17.90323804 -062.84532327 22
115  17.90339330 -062.84532446
120 Linear Feature 37
111  17.90323800 -062.84532755 22
115  17.90339325 -062.84532874
120 Linear Feature 37
111  17.90323797 -062.84533191 22
115  17.90339318 -062.84533310
120 Linear Feature 37
111  17.90323794 -062.84533606 22
115  17.90339313 -062.84533725
120 Linear Feature 37
111  17.90323791 -062.84534042 22
115  17.90339307 -062.84534161
120 Linear Feature 13
111  17.90337184 -062.84513239 22
115  17.90337545 -062.84465418
120 Linear Feature 12
111  17.90333214 -062.84456577 20
111  17.90334644 -062.84456580 20
111  17.90334967 -062.84437977 20
112  17.90334518 -062.84435603  17.90334650 -062.84434633 20
115  17.90334715 -062.84434284
120 Linear Feature 11
111  17.90331166 -062.84485004 20
112  17.90333393 -062.84483520  17.90333435 -062.84482076 20
111  17.90333210 -062.84456582 20
115  17.90331237 -062.84456599
120 Linear Feature 10
111  17.90331361 -062.84512970 20
112  17.90334080 -062.84511411  17.90334166 -062.84509741 20
111  17.90333478 -062.84489793 20
112  17.90332388 -062.84488322  17.90331402 -062.84488228 20
115  17.90331107 -062.84488252
120 Linear Feature 9
111  17.90334628 -062.84541300 20
115  17.90334553 -062.84519899
120 Linear Feature 8
111  17.90404725 -062.84783148 22
111  17.90403110 -062.84718204 22
112  17.90398781 -062.84700548  17.90394555 -062.84689771 22
112  17.90386155 -062.84675906  17.90383320 -062.84672332 22
112  17.90372343 -062.84662096  17.90372085 -062.84661825 22
112  17.90354727 -062.84645620  17.90351686 -062.84641601 22
112  17.90343432 -062.84628951  17.90336371 -062.84616712 22
112  17.90328847 -062.84595699  17.90328538 -062.84589362 22
111  17.90329311 -062.84547931 22
112  17.90328693 -062.84540024  17.90328487 -062.84536071 22
111  17.90328487 -062.84534283
111  17.90328457 -062.84531126 22
111  17.90328318 -062.84516261
111  17.90328290 -062.84513257 22
111  17.90328055 -062.84488184
111  17.90328025 -062.84485028 22
111  17.90327697 -062.84449888 22
112  17.90328872 -062.84432860  17.90329985 -062.84427856 22
112  17.90335674 -062.84417588  17.90338210 -062.84413039 22
111  17.90370292 -062.84363990 22
112  17.90387127 -062.84331737  17.90388488 -062.84328292 22
112  17.90395228 -062.84306911  17.90396465 -062.84302622 22
112  17.90406855 -062.84264797  17.90407721 -062.84258623 22
112  17.90410071 -062.84240816  17.90409823 -062.84232758 22
111  17.90412606 -062.84083867 22
112  17.90410991 -062.84076243  17.90409593 -062.84072201
111  17.90410991 -062.84076243
112  17.90410991 -062.84076243  17.90410659 -062.84075283
112  17.90409782 -062.84073326  17.90409303 -062.84072356
111  17.90409782 -062.84073326
112  17.90409782 -062.84073326  17.90409228 -062.84072204 22
112  17.90407783 -062.84070089  17.90406996 -062.84069074
111  17.90407783 -062.84070089
112  17.90407783 -062.84070089  17.90403454 -062.84064500 22
115  17.90337097 -062.83976959
120 Linear Feature 1
111  17.90339635 -062.84517991 74
115  17.90339636 -062.84482819
20  17.90442338 -062.84662659 360.0000 0 2 {@Y}{^u}D
20  17.90450799 -062.84353583 90.0000 0 2 {@Y,^u}320
20  17.90441671 -062.84650726 270.0000 0 2 {@Y}D{^r}
20  17.90421207 -062.84645597 177.4600 0 2 {@Y}{^u}A
20  17.90421194 -062.84644095 268.6700 0 2 {@Y}{^l}A
20  17.90422296 -062.84579390 92.8600 0 2 {@Y}B{^r}
20  17.90422995 -062.84553993 267.2700 0 2 {@Y}{^l}B
20  17.90424892 -062.84396891 88.2100 0 2 {@Y}C{^r}
20  17.90425192 -062.84373069 270.0000 0 2 {@Y}{^l}C
20  17.90408714 -062.84398570 2.6000 0 2 {@R}10-28
20  17.90397430 -062.84571414 317.8600 0 2 {@R}10-28
20  17.90407816 -062.84629029 315.0000 0 2 {@R}10-28
20  17.90456624 -062.84648500 180.0000 0 2 {@R}28-10
14  17.90350704 -062.84477760 131.23 0 St Barthelemy Is. Tower
1300  17.90462276 -062.84674667  14.45 tie_down turboprops|props|helos GA Ramp 1
1301 A general_aviation 
1300  17.90491652 -062.84694153 -62.04 tie_down turboprops|props|helos GA Ramp 2
1301 A general_aviation 
1300  17.90468570 -062.84623391 359.97 tie_down turboprops|props|helos GA Ramp 5
1301 A general_aviation 
1300  17.90469870 -062.84641181  -6.23 tie_down turboprops|props|helos GA Ramp 7
1301 A general_aviation 
1300  17.90366576 -062.84590945  20.22 tie_down turboprops|props West Ramp 1
1301 A general_aviation 
1300  17.90368600 -062.84569751  46.88 tie_down turboprops|props West Ramp 2
1301 A general_aviation 
1300  17.90367932 -062.84550240  38.30 tie_down turboprops|props West Ramp 3
1301 A general_aviation 
1300  17.90364347 -062.84455282   0.02 tie_down turboprops|props East Ramp 1
1301 A general_aviation 
1300  17.90364644 -062.84441714   1.73 tie_down turboprops|props East Ramp 2
1301 A general_aviation 
1300  17.90387193 -062.84370686  22.20 tie_down helos Helo 1
1301 A general_aviation 
1300  17.90395901 -062.84354914  22.20 tie_down helos Helo 2
1301 A general_aviation 
1300  17.90367906 -062.84402345  22.20 tie_down turboprops|props Cargo Ramp 1
1301 A cargo 
1300  17.90369130 -062.84487637  89.56 tie_down turboprops|props Main Ramp 3
1301 A general_aviation 
1300  17.90369222 -062.84510246  89.56 tie_down turboprops|props Main Ramp 2
1301 A general_aviation 
1300  17.90369662 -062.84530302 -265.57 tie_down turboprops|props Main Ramp 1
1301 A general_aviation 
1300  17.90486148 -062.84625315 -117.67 tie_down turboprops|props|helos GA Ramp 4
1301 A general_aviation 
1300  17.90469677 -062.84609301   3.03 tie_down turboprops|props|helos GA Ramp 6
1301 A general_aviation 
1300  17.90490020 -062.84656505 -138.72 tie_down turboprops|props|helos GA Ramp 3
1301 A general_aviation 
19  17.90480007 -062.84115536 1 Windsock
19  17.90391676 -062.84819973 0 New Windsock 41
19  17.90455006 -062.84525745 1 Windsock
19  17.90449896 -062.84805690 0 New Windsock 40
1056 133000 Departures
1051 118450 ST BARTHELEMY I MULT
1000 wind from W
1001 TFFJ 192 012 70
1002 TFFJ 1000
1003 TFFJ 2.0
1101 28 left
1110 28 133000 arrivals|departures turboprops|props|helos 000000 000000  Rwy 28
1000 wind from E
1001 TFFJ 011 193 70
1002 TFFJ 1000
1003 TFFJ 2.0
1101 10 left
1110 10 133000 arrivals|departures turboprops|props|helos 000000 000000  Rwy 10
99
